r,g,b,label
229,1,51,red
246,0,0,red
224,21,30,red
196,55,52,red
222,62,43,red
196,40,3,red
245,29,25,red
201,64,26,red
208,20,45,red
230,42,42,red
255,19,16,red
197,47,62,red
217,6,7,red
238,51,45,red
201,37,33,red
226,54,36,red
239,32,38,red
238,0,21,red
207,12,22,red
255,6,57,red
173,21,35,red
236,50,52,red
210,17,54,red
215,0,0,red
194,44,34,red
239,18,34,red
238,21,43,red
201,20,19,red
187,44,17,red
220,43,43,red
239,27,18,red
218,0,0,red
183,2,41,red
195,19,66,red
210,51,4,red
214,3,21,red
244,0,42,red
227,13,0,red
222,15,37,red
221,75,23,red
191,35,36,red
255,53,40,red
255,0,12,red
194,19,0,red
238,24,0,red
192,39,53,red
255,112,42,red
192,0,37,red
197,18,13,red
216,60,34,red
216,1,0,red
206,28,80,red
224,58,16,red
187,3,10,red
255,7,53,red
195,56,41,red
216,29,12,red
232,17,0,red
184,35,74,red
224,27,38,red
255,36,18,red
251,42,73,red
225,0,0,red
255,78,25,red
209,71,0,red
195,48,19,red
220,25,39,red
255,33,48,red
163,29,6,red
186,5,21,red
246,0,31,red
206,21,58,red
235,67,26,red
201,24,37,red
225,0,33,red
226,100,83,red
196,22,0,red
203,39,64,red
200,12,0,red
215,0,15,red
215,137,0,orange
199,200,0,orange
209,191,111,orange
207,130,40,orange
255,112,23,orange
255,152,19,orange
236,102,23,orange
233,147,14,orange
253,168,34,orange
250,141,30,orange
220,149,27,orange
255,184,41,orange
219,109,63,orange
247,153,0,orange
255,153,0,orange
227,147,31,orange
232,137,23,orange
244,181,0,orange
233,145,38,orange
230,91,39,orange
255,97,54,orange
231,138,1,orange
231,176,46,orange
255,173,42,orange
255,152,53,orange
232,142,10,orange
255,107,52,orange
235,173,51,orange
255,160,0,orange
238,107,15,orange
255,158,10,orange
212,141,0,orange
221,149,62,orange
255,76,39,orange
242,152,75,orange
182,123,47,orange
196,181,40,orange
255,124,53,orange
255,147,37,orange
248,116,26,orange
236,151,58,orange
210,136,71,orange
219,117,36,orange
255,140,67,orange
255,164,46,orange
255,134,0,orange
255,127,33,orange
255,95,0,orange
195,118,42,orange
255,148,0,orange
175,142,17,orange
253,160,34,orange
255,146,45,orange
220,135,36,orange
255,129,45,orange
233,137,53,orange
184,104,0,orange
175,121,51,orange
232,146,60,orange
255,138,68,orange
243,117,13,orange
199,115,20,orange
255,188,0,orange
251,111,43,orange
236,89,56,orange
223,125,0,orange
222,152,25,orange
249,150,67,orange
230,99,60,orange
231,171,41,orange
236,150,85,orange
255,142,34,orange
255,116,39,orange
239,149,7,orange
195,82,0,orange
227,132,84,orange
255,113,40,orange
229,132,35,orange
255,131,60,orange
208,140,103,orange
246,255,43,yellow
255,218,35,yellow
218,232,16,yellow
255,250,50,yellow
232,233,31,yellow
255,169,31,yellow
184,178,78,yellow
255,200,0,yellow
157,205,108,yellow
252,204,53,yellow
196,212,43,yellow
238,242,50,yellow
255,201,65,yellow
255,193,15,yellow
255,215,79,yellow
228,255,44,yellow
247,255,30,yellow
214,207,53,yellow
196,238,25,yellow
255,153,18,yellow
193,197,47,yellow
235,213,36,yellow
246,192,60,yellow
255,231,56,yellow
248,255,38,yellow
231,199,11,yellow
205,195,38,yellow
249,221,19,yellow
255,241,36,yellow
222,235,45,yellow
199,218,47,yellow
215,225,0,yellow
255,255,33,yellow
250,153,8,yellow
232,190,60,yellow
255,187,17,yellow
247,255,6,yellow
247,255,0,yellow
204,208,25,yellow
255,227,0,yellow
254,204,76,yellow
222,202,55,yellow
255,233,0,yellow
255,191,47,yellow
200,232,17,yellow
204,240,47,yellow
223,255,28,yellow
241,228,23,yellow
253,205,28,yellow
255,191,0,yellow
255,255,29,yellow
186,211,32,yellow
235,189,56,yellow
255,178,60,yellow
255,225,31,yellow
236,237,0,yellow
245,209,92,yellow
235,255,9,yellow
255,229,16,yellow
245,254,31,yellow
193,220,15,yellow
230,218,0,yellow
195,233,25,yellow
168,242,48,yellow
220,183,63,yellow
250,255,52,yellow
251,215,63,yellow
255,255,25,yellow
228,207,62,yellow
255,207,28,yellow
249,213,67,yellow
177,197,18,yellow
175,193,14,yellow
